id,value1,value2
356,4,64
357,24,47
358,49,66
359,20,12
360,26,81
361,5,55
362,48,6
363,67,35
364,96,57
365,92,4
366,19,99
367,24,6
368,5,31
369,9,83
370,56,73
371,9,8
372,40,22
373,97,47
374,6,66
375,90,55
376,24,39
377,71,71
378,83,46
379,63,79
380,12,86
381,77,12
382,59,27
383,43,9
384,38,27
385,27,18
386,26,57
387,48,92
388,67,70
389,45,9
390,97,24
391,21,94
392,19,68
393,91,6
394,39,31
395,51,84
396,47,98
397,58,59
398,67,61
399,86,58
400,49,50
401,69,55
402,21,39
403,14,46
404,15,79
405,43,94
406,63,88
407,73,73
408,16,89
409,19,2
410,70,2
411,81,28
412,56,3
413,54,96
414,15,30
415,51,33
416,31,78
417,87,53
418,92,36
419,84,70
420,98,19
421,96,62
422,69,18
423,29,61
424,71,29
425,100,46
426,42,63
427,77,19
428,59,64
429,75,12
430,24,81
431,8,1
432,16,84
433,89,99
434,73,3
435,73,44
436,33,92
437,96,54
438,22,93
439,67,40
440,72,77
441,94,19
442,45,97
443,89,5
444,77,29
445,91,66
446,26,89
447,69,72
448,26,18
449,71,71
450,22,65
451,78,94
452,86,38
453,39,89
454,64,31
455,77,29
456,98,39
457,64,39
458,40,52
459,14,70
460,69,62
461,39,7
462,67,93
463,63,87
464,16,61
465,10,11
466,34,80
467,47,66
468,87,11
469,37,63
470,81,85
471,85,45
472,34,34
473,100,73
474,1,8
475,57,70
476,17,16
477,19,17
478,87,71
479,9,94
480,1,33
481,44,70
482,78,24
483,1,74
484,2,100
485,54,57
486,85,8
487,41,99
488,63,31
489,45,6
490,59,48
491,19,19
492,23,40
493,6,48
494,78,8
495,52,54
496,88,43
497,30,36
498,35,67
499,12,51
500,57,52
501,92,95
502,13,51
503,59,58
504,79,4
505,5,76
506,21,85
507,93,100
508,61,94
509,14,37
510,63,90
511,68,74
512,66,68
513,66,32
514,46,19
515,2,43
516,67,34
517,97,82
518,16,71
519,43,31
520,70,38
521,92,74
522,64,16
523,24,69
524,46,3
525,90,29
526,88,12
527,89,42
528,16,57
529,67,94
530,32,85
531,19,20
532,42,32
533,11,7
534,44,41
535,25,26
536,42,15
537,22,84
538,84,90
539,17,16
540,95,19
541,30,99
542,90,47
543,5,28
544,74,66
545,35,77
546,25,42
547,72,18
548,63,94
549,6,32
550,30,37
551,30,50
552,90,19
553,69,96
554,51,92
555,84,4
556,15,54
557,97,46
558,74,62
559,38,44
560,98,60
561,49,49
562,18,38
563,1,68
564,4,42
565,87,58
566,17,60
567,32,50
568,24,71
569,27,20
570,49,94
571,20,9
572,10,15
573,68,91
574,52,92
575,45,34
576,74,94
577,90,89
578,53,2
579,76,100
580,43,67
581,27,24
582,11,10
583,88,99
584,50,23
585,32,16
586,81,81
587,94,27
588,45,68
589,72,1
590,76,82
591,3,41
592,15,42
593,53,78
594,74,4
595,62,63
596,72,37
597,75,70
598,61,70
599,27,96
600,32,36
601,81,81
602,68,3
603,89,56
604,8,50
605,48,75
606,45,17
607,77,27
608,79,47
609,34,77
610,71,8
611,18,77
612,72,36
613,2,44
614,96,40
615,41,70
616,29,2
617,40,55
618,12,43
619,50,71
620,14,33
621,35,50
622,59,54
623,28,31
624,3,91
625,74,27
626,18,3
627,57,20
628,78,71
629,27,52
630,84,76
631,1,1
632,95,83
633,66,8
634,45,52
635,63,86
636,80,9
637,20,33
638,95,26
639,99,37
640,93,26
641,7,77
642,2,93
643,55,55
644,71,40
645,9,50
646,30,15
647,59,85
648,36,81
649,28,4
650,35,80
651,60,77
652,20,96
653,44,54
654,63,46
655,39,56
656,2,7
657,63,58
658,6,1
659,29,46
660,58,15
661,12,1
662,39,72
663,41,26
664,24,76
665,3,24
666,72,97
667,12,73
668,41,86
669,73,70
670,50,65
671,8,17
672,54,85
673,35,38
674,50,12
675,31,81
676,52,6
677,43,44
678,67,85
679,90,94
680,67,62
681,39,72
682,32,71
683,99,62
684,69,23
685,49,28
686,73,70
687,15,84
688,15,44
689,30,98
690,80,56
691,39,59
692,82,51
693,94,78
694,32,5
695,78,19
696,4,56
697,75,7
698,13,9
699,47,31
700,19,50
701,52,73
702,92,50
703,30,20
704,93,53
705,56,72
706,85,50
707,50,31
708,36,22
709,24,32
710,64,21
711,59,93
712,44,53
713,6,45
714,14,57
715,5,56
716,97,68
717,96,68
718,30,4
719,49,7
720,60,97
721,17,1
722,86,49
723,42,42
724,96,58
725,56,58
726,73,15
727,82,62
728,96,54
729,96,70
730,88,23
731,55,26
732,17,69
733,78,77
734,39,7
735,3,97
736,99,83
737,21,96
738,40,35
739,53,46
740,57,77
741,55,82
742,87,80
743,72,38
744,51,5
745,81,96
746,42,62
747,66,57
748,31,35
749,57,31
750,61,69
751,90,20
752,12,71
753,67,13
754,91,25
755,58,16
756,28,60
757,76,5
758,9,39
759,2,20
760,86,62
761,56,39
762,62,4
763,63,84
764,60,78
765,57,47
766,93,1
767,40,40
768,74,66
769,85,97
770,5,4
771,49,84
772,86,53
773,65,58
774,94,23
775,72,38
776,6,41
777,15,89
778,47,57
779,90,49
780,9,23
781,37,16
782,53,69
783,84,77
784,48,26
785,69,49
786,17,93
787,32,58
788,60,57
789,2,45
790,36,62
791,86,95
792,3,84
793,6,5
794,10,43
795,28,28
796,57,99
797,25,73
798,75,7
799,42,18
800,85,14
801,21,5
802,95,10
803,36,69
804,10,8
805,54,50
806,28,6
807,76,85
808,45,71
809,70,3
810,17,64
811,59,63
812,63,34
813,87,81
814,77,61
815,7,71
816,47,63
817,65,79
818,45,32
819,17,68
820,55,19
821,12,42
822,21,28
823,65,59
824,98,17
825,17,21
826,78,47
827,72,84
828,28,32
829,91,23
830,38,58
831,76,86
832,27,17
833,19,51
834,27,31
835,80,28
836,3,68
837,70,63
838,89,57
839,94,1
840,6,16
841,59,63
842,45,15
843,56,7
844,15,3
845,33,26
846,41,95
847,34,81
848,31,56
849,82,62
850,49,9
851,96,29
852,30,70
853,13,46
854,29,42
855,82,64
856,86,55
857,20,56
858,79,10
859,82,16
860,3,35
861,41,64
862,36,36
863,59,27
864,51,100
865,56,60
866,33,15
867,5,98
868,48,1
869,22,52
870,40,24
871,15,90
872,85,83
873,58,17
874,14,4
875,28,24
876,23,61
877,99,52
878,100,51
879,76,16
880,19,37
881,99,15
882,76,85
883,47,32
884,73,49
885,75,29
886,6,10
887,96,54
888,68,94
889,34,26
890,50,85
891,81,10
892,45,7
893,8,74
894,19,61
895,1,20
896,18,81
897,77,11
898,98,52
899,79,97
900,11,83
901,92,5
902,46,67
903,87,12
904,12,78
905,38,70
906,65,59
907,61,3
908,43,21
909,64,88
910,94,86
911,13,62
912,99,58
913,65,87
914,42,80
915,12,37
916,13,80
917,70,82
918,31,3
919,86,95
920,66,22
921,2,41
922,36,82
923,57,11
924,60,81
925,51,60
926,76,70
927,42,65
928,39,99
929,86,22
930,46,89
931,99,16
932,72,27
933,40,66
934,49,87
935,82,66
936,21,96
937,26,51
938,42,25
939,91,65
940,58,89
941,88,36
942,60,38
943,27,1
944,74,10
945,44,93
946,14,49
947,15,21
948,66,83
949,97,47
950,41,38
951,51,96
952,5,91
953,48,37
954,22,28
955,40,35
956,16,3
957,72,97
958,60,73
959,93,5
960,69,80
961,91,46
962,46,3
963,48,48
964,73,28
965,21,64
966,26,28
967,68,10
968,44,91
969,46,45
970,68,25
971,22,54
972,53,86
973,68,64
974,44,20
975,77,25
976,68,73
977,32,60
978,98,65
979,79,21
980,9,52
981,25,36
982,16,25
983,12,89
984,95,17
985,35,3
986,33,16
987,78,59
988,8,89
989,76,40
990,61,4
991,87,46
992,96,59
993,63,77
994,44,36
995,100,32
996,47,78
997,9,70
998,33,60
999,23,63
1000,9,92
1001,90,66
1002,87,69
1003,57,15
1004,30,64
1005,67,67
1006,68,77
1007,82,74
1008,34,27
1009,39,92
1010,27,69
1011,51,13
1012,31,85
1013,96,80
1014,91,69
1015,8,97
1016,57,96
1017,20,4
1018,32,9
1019,81,18
1020,99,14
1021,40,41
1022,66,86
1023,73,33
1024,75,5
1025,23,11
1026,63,37
1027,43,57
1028,20,16
1029,22,64
1030,35,18
1031,78,15
1032,88,68
1033,80,2
1034,99,72
1035,95,56
1036,38,8
1037,30,84
1038,39,50
1039,15,42
1040,75,47
1041,19,23
1042,15,61
1043,63,16
1044,16,83
1045,39,63
1046,35,29
1047,53,54
1048,19,16
1049,83,43
1050,62,55
1051,72,57
1052,11,79
1053,63,27
1054,53,23
1055,71,63
1056,51,15
1057,93,58
1058,78,40
1059,98,43
1060,82,76
1061,48,73
1062,6,84
1063,16,34
1064,95,23
1065,86,98
1066,13,26
1067,43,70
1068,24,25
1069,38,90
1070,64,23
1071,55,73
1072,68,66
1073,51,9
1074,1,76
1075,20,29
1076,21,19
1077,49,99
1078,82,95
1079,38,63
1080,30,87
1081,29,37
1082,2,46
1083,87,7
1084,46,78
1085,50,90
1086,44,42
1087,59,31
1088,51,56
1089,24,59
1090,2,98
1091,25,28
1092,5,17
1093,33,66
1094,61,72
1095,20,56
1096,40,73
1097,60,82
1098,63,63
1099,5,14
1100,90,67
1101,84,71
1102,10,30
1103,26,65
1104,7,57
1105,99,36
1106,60,8
1107,54,12
1108,94,95
1109,15,93
1110,58,53
1111,3,42
1112,71,65
1113,73,85
1114,86,35
1115,90,95
1116,54,76
1117,26,90
1118,67,24
1119,37,30
1120,27,3
1121,59,68
1122,91,15
1123,58,46
1124,36,3
1125,2,15
1126,58,83
1127,19,24
1128,67,10
1129,19,8
1130,84,95
1131,71,10
1132,78,8
1133,12,58
1134,17,68
1135,50,50
1136,25,91
1137,30,63
1138,93,30
1139,77,17
1140,70,79
1141,93,40
1142,23,55
1143,59,88
1144,44,78
1145,29,8
1146,15,24
1147,30,4
1148,15,61
1149,14,59
1150,80,94
1151,65,16
1152,22,80
1153,91,72
1154,57,28
1155,16,19
1156,62,75
1157,81,76
1158,81,83
1159,74,85
1160,20,64
1161,23,98
1162,59,46
1163,2,71
1164,13,61
1165,99,34
1166,76,34
1167,100,18
1168,1,27
1169,77,73
1170,23,3
1171,26,81
1172,39,1
1173,66,20
1174,16,12
1175,87,92
1176,83,78
1177,60,4
1178,45,2
1179,79,75
1180,94,13
1181,67,9
1182,57,57
1183,24,99
1184,87,26
1185,70,80
1186,20,70
1187,6,83
1188,25,45
1189,77,20
1190,51,96
1191,21,42
1192,47,5
1193,90,65
1194,7,80
1195,27,32
1196,39,36
1197,66,82
1198,10,59
1199,37,83
1200,94,53
1201,43,40
1202,50,90
1203,91,46
1204,22,94
1205,67,64
1206,85,67
1207,63,26
1208,98,17
1209,67,75
1210,89,2
1211,13,9
1212,30,50
1213,41,14
1214,88,58
1215,65,83
1216,50,3
1217,58,71
1218,21,71
1219,18,97
1220,74,76
1221,74,95
1222,88,47
1223,47,6
1224,92,36
1225,39,76
1226,85,86
1227,53,60
1228,41,91
1229,4,41
1230,43,69
1231,56,25
1232,16,61
1233,61,74
1234,19,23
1235,72,65
1236,28,22
1237,92,86
1238,43,11
1239,20,91
1240,26,21
1241,95,9
1242,34,35
1243,42,34
1244,29,39
1245,92,10
1246,99,50
1247,32,9
1248,80,69
1249,93,80
1250,91,87
1251,51,67
1252,94,58
1253,54,47
1254,46,76
1255,26,66
1256,47,94
1257,42,41
1258,47,54
1259,85,40
1260,53,52
1261,86,11
1262,94,11
1263,34,94
1264,63,14
1265,22,50
1266,7,22
1267,41,3
1268,89,6
1269,27,29
1270,20,83
1271,91,42
1272,1,42
1273,59,12
1274,97,62
1275,100,72
1276,96,6
1277,68,86
1278,73,32
1279,87,10
1280,22,32
1281,100,1
1282,48,91
1283,45,72
1284,99,82
1285,89,26
1286,7,64
1287,84,39
1288,59,68
1289,42,59
1290,10,22
1291,55,27
1292,15,70
1293,22,62
1294,22,58
1295,97,46
1296,42,5
1297,74,56
1298,39,96
1299,32,87
1300,10,84
1301,44,46
1302,35,27
1303,99,90
1304,97,11
1305,66,87
1306,67,16
1307,73,24
1308,58,37
1309,57,44
1310,9,3
1311,38,29
1312,84,5
1313,42,59
1314,86,89
1315,16,26
1316,48,49
1317,35,80
1318,89,2
1319,79,58
1320,35,27
1321,9,82
1322,8,2
1323,49,51
1324,11,42
1325,64,71
1326,99,7
1327,19,70
1328,30,96
1329,14,78
1330,83,60
1331,57,89
1332,55,43
1333,25,60
1334,50,52
1335,57,88
1336,20,73
1337,47,41
1338,87,58
1339,75,100
1340,78,40
1341,24,78
1342,30,4
1343,71,77
1344,78,54
1345,26,38
1346,23,38
1347,88,44
1348,81,100
1349,85,71
1350,55,59
1351,35,51
1352,64,53
1353,77,26
1354,78,80
1355,63,25
1356,84,15
1357,5,66
1358,93,49
1359,30,96
1360,57,98
1361,10,40
1362,48,53
1363,11,4
1364,28,4
1365,69,83
1366,76,48
1367,49,11
1368,71,26
1369,26,42
1370,66,33
1371,24,15
1372,15,24
1373,12,9
1374,79,62
1375,35,24
1376,44,75
1377,57,49
1378,31,59
1379,36,16
1380,50,51
1381,96,65
1382,11,39
1383,34,71
1384,59,3
1385,43,70
1386,82,42
1387,30,54
1388,49,82
1389,55,70
1390,70,74
1391,71,78
1392,61,85
1393,14,30
1394,91,59
1395,15,83
1396,84,35
1397,84,79
1398,14,47
1399,47,85
1400,79,92
1401,63,14
1402,71,59
1403,75,79
1404,45,68
1405,99,42
1406,27,12
1407,38,97
1408,86,86
1409,9,29
1410,43,83
1411,98,40
1412,23,4
1413,61,5
1414,13,93
1415,56,84
1416,26,6
1417,10,15
1418,97,41
1419,9,27
1420,90,37
1421,15,73
1422,12,15
1423,43,89
1424,84,53
1425,74,48
1426,36,44
1427,95,77
1428,3,59
1429,39,85
1430,17,39
1431,93,90
1432,89,24
1433,78,59
1434,31,55
1435,98,95
1436,27,68
1437,88,17
1438,11,9
1439,52,27
1440,43,94
1441,11,1
1442,63,59
1443,56,40
1444,56,73
1445,99,11
1446,48,23
1447,5,97
1448,98,85
1449,99,91
1450,57,98
1451,93,86
1452,85,44
1453,75,53
1454,52,50
1455,21,17
1456,14,63
1457,57,24
1458,95,9
1459,69,22
1460,54,32
1461,67,65
1462,27,57
1463,88,85
1464,89,65
1465,91,71
1466,68,91
1467,15,49
1468,44,91
1469,57,65
1470,22,46
1471,5,8
1472,51,87
1473,25,95
1474,49,55
1475,9,34
1476,9,78
1477,75,74
1478,33,86
1479,13,72
1480,89,89
1481,10,11
1482,100,70
1483,72,75
1484,6,7
1485,77,33
1486,39,18
1487,60,18
1488,19,80
1489,79,100
1490,83,41
1491,56,36
1492,93,9
1493,3,3
1494,62,56
1495,38,49
1496,50,50
1497,27,67
1498,10,67
1499,47,95
1500,30,36
1501,62,75
1502,54,69
1503,75,46
1504,46,61
1505,42,53
1506,100,25
1507,46,46
1508,82,58
1509,33,81
1510,79,25
1511,43,72
1512,72,3
1513,48,79
1514,53,4
1515,35,62
1516,68,33
1517,63,93
1518,15,10
1519,1,44
1520,81,5
1521,27,97
1522,74,48
1523,73,70
1524,59,45
1525,67,52
1526,94,88
1527,91,2
1528,29,64
1529,8,14
1530,29,2
1531,83,79
1532,37,79
1533,66,71
1534,34,94
1535,22,51
1536,28,80
1537,28,97
1538,44,78
1539,83,44
1540,43,34
1541,26,43
1542,4,65
1543,14,57
1544,49,57
1545,79,50
1546,97,72
1547,96,18
1548,78,37
1549,37,86
1550,97,49
1551,93,55
1552,16,39
1553,2,42
1554,66,12
1555,76,52
1556,76,37
1557,5,10
1558,5,77
1559,38,41
1560,53,59
1561,80,16
1562,79,46
1563,78,31
1564,49,21
1565,3,29
1566,18,7
1567,92,96
1568,10,59
1569,31,74
1570,76,14
1571,35,31
1572,84,42
1573,2,27
1574,78,65
1575,77,23
1576,62,89
1577,27,31
1578,12,87
1579,50,73
1580,67,83
1581,39,1
1582,83,59
1583,17,30
1584,8,23
1585,23,41
1586,87,98
1587,37,51
1588,69,35
1589,46,38
1590,63,8
1591,41,41
1592,17,60
1593,59,68
1594,88,10
1595,26,26
1596,43,93
1597,83,92
1598,53,38
1599,76,66
1600,61,17
1601,89,50
1602,6,99
1603,20,50
1604,12,58
1605,11,98
1606,62,3
1607,15,86
1608,61,76
1609,77,37
1610,58,85
1611,69,30
1612,34,75
1613,33,29
1614,72,55
1615,50,52
1616,78,72
1617,92,6
1618,99,75
1619,81,57
1620,35,68
1621,79,12
1622,72,16
1623,44,91
1624,11,26
1625,30,53
1626,12,26
1627,44,13
1628,77,43
1629,58,38
1630,39,64
1631,45,38
1632,69,41
1633,90,39
1634,64,26
1635,56,49
1636,60,74
1637,42,31
1638,53,57
1639,71,65
1640,17,28
1641,35,89
1642,65,66
1643,30,17
1644,67,90
1645,36,74
1646,61,24
1647,43,26
1648,87,32
1649,26,34
1650,59,65
1651,38,81
1652,24,35
1653,16,1
1654,29,61
1655,15,6
1656,47,63
1657,4,6
1658,4,6
1659,85,54
1660,92,17
1661,100,100
1662,96,87
1663,31,72
1664,10,23
1665,84,80
1666,53,43
1667,93,4
1668,15,54
1669,2,38
1670,37,20
1671,26,17
1672,10,49
1673,16,89
1674,38,8
1675,80,19
1676,45,52
1677,20,51
1678,65,68
1679,76,26
1680,56,8
1681,5,40
1682,22,41
1683,82,49
1684,25,46
1685,2,31
1686,36,19
1687,96,77
1688,33,68
1689,22,11
1690,1,20
1691,58,61
1692,3,44
1693,63,91
1694,61,71
1695,84,11
1696,14,16
1697,90,11
1698,25,22
1699,26,55
1700,53,81
1701,19,63
1702,88,8
1703,17,89
1704,48,25
1705,48,83
1706,64,100
1707,100,56
1708,64,68
1709,5,98
1710,24,34
1711,90,63
1712,20,2
1713,11,65
1714,19,48
1715,27,75
1716,45,70
1717,4,99
1718,81,15
1719,11,99
1720,57,12
1721,2,31
1722,93,18
1723,100,40
1724,99,59
1725,14,34
1726,53,5
1727,72,96
1728,96,86
1729,37,10
1730,17,32
1731,69,79
1732,61,9
1733,74,67
1734,17,51
1735,1,37
1736,96,10
1737,30,88
1738,2,61
1739,97,87
1740,77,88
1741,72,49
1742,24,94
1743,98,66
1744,85,7
1745,76,28
1746,58,30
1747,99,96
1748,28,81
1749,23,10
1750,50,87
1751,93,12
1752,35,68
1753,61,86
1754,45,1
1755,46,21
1756,4,81
1757,71,15
1758,6,77
1759,41,85
1760,93,86
1761,55,46
1762,50,75
1763,5,41
1764,64,16
1765,66,62
1766,51,11
1767,73,84
1768,60,8
1769,20,88
1770,41,81
1771,54,13
1772,63,100
1773,38,57
1774,53,52
1775,74,51
1776,59,10
1777,72,58
1778,91,58
1779,91,70
1780,12,27
1781,83,22
1782,94,49
1783,58,23
1784,97,63
1785,57,24
1786,58,17
1787,71,70
1788,62,3
1789,52,87
1790,5,80
1791,14,1
1792,59,35
1793,47,40
1794,69,17
1795,7,7
1796,96,51
1797,58,43
1798,19,36
1799,65,18
1800,10,73
1801,61,36
1802,61,18
1803,93,69
1804,67,84
1805,64,53
1806,14,82
1807,73,21
1808,68,68
1809,95,94
1810,84,66
1811,55,19
1812,80,44
1813,64,10
1814,100,95
1815,37,28
1816,48,10
1817,75,86
1818,91,69
1819,3,51
1820,8,29
1821,58,53
1822,89,84
1823,4,20
1824,80,74
1825,41,61
1826,30,68
1827,15,79
1828,51,74
1829,19,39
1830,47,30
1831,18,19
1832,51,68
1833,17,45
1834,3,34
1835,31,15
1836,99,12
1837,4,89
1838,26,82
1839,62,70
1840,50,83
1841,56,76
1842,39,51
1843,17,22
1844,97,49
1845,38,96
1846,48,53
1847,27,57
1848,61,85
1849,31,73
1850,53,93
1851,51,23
1852,54,77
1853,30,97
1854,80,86
1855,98,54
1856,64,64
1857,63,62
1858,67,18
1859,97,14
1860,67,21
1861,9,88
1862,31,70
1863,27,89
1864,72,93
1865,70,70
1866,2,89
1867,35,38
1868,93,4
1869,92,95
1870,69,77
1871,30,61
1872,26,99
1873,79,92
1874,21,81
1875,12,45
1876,75,41
1877,18,42
1878,11,34
1879,5,31
1880,100,49
1881,55,68
1882,90,7
1883,6,76
1884,23,46
1885,30,77
1886,6,14
1887,48,83
1888,47,97
1889,42,59
1890,82,18
1891,38,67
1892,27,87
1893,41,25
1894,68,89
1895,87,56
1896,31,8
1897,83,47
1898,100,48
1899,22,35
1900,94,50
1901,82,18
1902,99,51
1903,100,51
1904,18,93
1905,53,7
1906,51,82
1907,15,22
1908,92,89
1909,80,36
1910,90,29
1911,77,48
1912,1,79
1913,36,80
1914,30,62
1915,55,52
1916,39,54
1917,61,77
1918,82,58
1919,41,57
1920,80,17
1921,11,6
1922,21,32
1923,77,71
1924,55,54
1925,78,84
1926,24,33
1927,99,20
1928,41,29
1929,82,44
1930,69,13
1931,88,77
1932,39,57
1933,84,97
1934,52,71
1935,92,47
1936,41,89
1937,10,100
1938,80,17
1939,90,100
1940,69,31
1941,26,75
1942,45,48
1943,40,28
1944,20,90
1945,11,22
1946,73,29
1947,10,87
1948,1,72
1949,24,90
1950,59,40
1951,53,94
1952,25,37
1953,7,11
1954,92,16
1955,67,73
1956,83,70
1957,66,49
1958,34,4
1959,36,59
1960,52,99
1961,78,2
1962,22,44
1963,85,33
1964,5,31
1965,62,8
1966,21,92
1967,60,13
1968,37,91
1969,91,47
1970,51,42
1971,9,75
1972,85,88
1973,66,86
1974,18,43
1975,26,60
1976,8,78
1977,61,2
1978,28,9
1979,77,85
1980,6,100
1981,3,44
1982,91,53
1983,23,80
1984,71,4
1985,6,43
1986,95,8
1987,8,5
1988,71,21
1989,65,22
1990,79,26
1991,97,30
1992,86,66
1993,8,3
1994,3,56
1995,64,59
1996,12,1
1997,7,83
1998,39,95
1999,6,30
2000,25,85
2001,26,55
2002,98,66
2003,56,98
2004,4,15
2005,12,88
2006,76,4
2007,71,47
2008,39,42
2009,33,40
2010,26,26
2011,98,83
2012,92,44
2013,67,17
2014,29,15
2015,29,92
2016,9,90
2017,74,82
2018,48,40
2019,78,97
2020,52,59
2021,43,75
2022,19,80
2023,9,18
2024,42,61
2025,56,38
2026,2,70
2027,23,12
2028,41,87
2029,48,67
2030,98,63
2031,16,54
2032,44,8
2033,3,28
2034,26,30
2035,56,15
2036,22,66
2037,35,93
2038,60,87
2039,3,88
2040,80,52
2041,62,62
2042,27,27
2043,85,19
2044,89,62
2045,94,82
2046,53,60
2047,79,57
2048,93,86
2049,98,13
2050,24,96
2051,50,61
2052,56,73
2053,3,81
2054,71,76
2055,4,98
2056,90,23
2057,9,27
2058,19,36
2059,49,1
2060,46,28
2061,68,8
2062,83,39
2063,33,19
2064,29,66
2065,71,86
2066,98,27
2067,11,59
2068,48,56
2069,59,98
2070,48,23
2071,24,13
2072,47,71
2073,100,47
2074,7,43
2075,93,41
2076,49,24
2077,56,90
2078,64,58
2079,19,86
2080,4,95
2081,41,49
2082,71,82
2083,10,22
2084,22,90
2085,98,69
2086,30,82
2087,85,50
2088,69,83
2089,75,41
2090,49,71
2091,26,11
2092,9,15
2093,95,1
2094,4,100
2095,42,20
2096,6,44
2097,19,54
2098,48,49
2099,76,58
2100,95,14
2101,17,50
2102,1,10
2103,27,18
2104,76,34
2105,75,6
2106,57,51
2107,52,77
2108,48,16
2109,75,99
2110,30,97
2111,95,15
2112,14,80
2113,46,68
2114,6,28
2115,71,19
2116,91,98
2117,43,29
2118,38,89
2119,82,34
2120,49,7
2121,11,57
2122,88,17
2123,21,4
2124,41,98
2125,34,11
2126,74,61
2127,78,19
2128,69,40
2129,96,59
2130,51,28
2131,63,18
2132,30,23
2133,92,73
2134,37,83
2135,11,12
2136,43,17
2137,48,59
2138,53,99
2139,4,34
2140,47,71
